NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_84	ENSG00000241878	24108	-0.08070898056030273	-0.6526458	Yes	
row_85	ENSG00000243927	24149	-0.08821402490139008	-0.64240605	Yes	
row_86	ENSG00000102547	24164	-0.09291720390319824	-0.6304633	Yes	
row_87	ENSG00000138772	24180	-0.09560058265924454	-0.6182002	Yes	
row_88	ENSG00000117632	24209	-0.10488807410001755	-0.6052204	Yes	
row_89	ENSG00000100906	24257	-0.14025796949863434	-0.5882567	Yes	
row_90	ENSG00000143153	24281	-0.16265447437763214	-0.5672886	Yes	
row_91	ENSG00000143799	24304	-0.20749251544475555	-0.54023844	Yes	
row_92	ENSG00000111907	24325	-0.231790229678154	-0.50983244	Yes	
row_93	ENSG00000111328	24345	-0.27341270446777344	-0.47377768	Yes	
row_94	ENSG00000120129	24371	-0.37084370851516724	-0.42484304	Yes	
row_95	ENSG00000101335	24372	-0.39227867126464844	-0.3719924	Yes	
row_96	ENSG00000227105	24392	-0.48075008392333984	-0.30800363	Yes	
row_97	ENSG00000168014	24401	-0.5782520174980164	-0.23042631	Yes	
row_98	ENSG00000091137	24412	-0.8379451036453247	-0.11794349	Yes	
row_99	ENSG00000138685	24414	-0.8760366439819336	4.1430434E-5	Yes	
